"filename", "language", "JavaScript", "XML", "CSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/Column.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 5, 19
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/ContentSection.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/EmptyBoard.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/NavBar.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 5, 44
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/NewBoardColumn.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/SideBar.js", "JavaScript", 68, 0, 0, 0, 0, 0, 1, 14, 83
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/SubBoard.js", "JavaScript", 9, 0, 0, 0, 0, 0, 1, 3, 13
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/SubTaskInsideTaskModal.js", "JavaScript", 15, 0, 0, 0, 0, 0, 1, 7, 23
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/Subtask.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/Task.js", "JavaScript", 18, 0, 0, 0, 0, 0, 1, 4, 23
"/Users/umeshchandra/Frontend/kanban-web-app/src/index.css", "CSS", 0, 0, 25, 0, 0, 0, 0, 4, 29
"/Users/umeshchandra/Frontend/kanban-web-app/src/index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 3, 4, 19
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/AddNewColumn.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/AddNewTask.js", "JavaScript", 74, 0, 0, 0, 0, 0, 4, 9, 87
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/CreateBoard.js", "JavaScript", 45, 0, 0, 0, 0, 0, 1, 9, 55
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/DeleteModal.js", "JavaScript", 34, 0, 0, 0, 0, 0, 3, 4, 41
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/EditBoard.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 9, 55
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/EditTask.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 7, 58
"/Users/umeshchandra/Frontend/kanban-web-app/src/modals/ShowTask.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 8, 73
"/Users/umeshchandra/Frontend/kanban-web-app/src/store/index.js", "JavaScript", 86, 0, 0, 0, 0, 0, 2, 9, 97
"/Users/umeshchandra/Frontend/kanban-web-app/tailwind.config.js", "JavaScript", 41, 0, 0, 0, 0, 0, 1, 4, 46
"Total", "-", 771, 14, 25, 18082, 38, 22, 55, 184, 19191
